id,product_code,product_name,manufacturer,fertilizer_type,nitrogen_content,phosphorus_content,potassium_content,trace_elements,application_method,price_per_ton,shelf_life,created_at
134,FP134,磷肥之后134,中化集团,磷肥,0,19.7,0,"{""Fe"": 0.57, ""Zn"": 0.46, ""B"": 0.15, ""Cu"": 0.23, ""Mn"": 0.72}",冲施,2120,34,2025-04-02 11:03:32
135,FP135,氮肥部门135,盐湖股份,氮肥,36.4,0,0,"{""Fe"": 0.39, ""Zn"": 0.12, ""B"": 0.25, ""Cu"": 0.11, ""Mn"": 1.42}",叶面喷施,2363,22,2024-09-24 14:20:05
136,FP136,磷肥全部136,史丹利,磷肥,0,13.1,0,"{""Fe"": 1.35, ""Zn"": 0.43, ""B"": 0.2, ""Cu"": 0.04, ""Mn"": 0.17}",撒施,1939,31,2024-11-11 19:42:46
137,FP137,叶面肥本站137,金正大,叶面肥,17.9,21.6,9.3,"{""Fe"": 0.85, ""Zn"": 0.06, ""B"": 0.27, ""Cu"": 0.27, ""Mn"": 1.02}",滴灌,3762,17,2023-10-06 07:35:24
138,FP138,氮肥什么138,盐湖股份,氮肥,44.4,0,0,"{""Fe"": 1.65, ""Zn"": 0.72, ""B"": 0.46, ""Cu"": 0.29, ""Mn"": 0.89}",滴灌,2393,20,2024-04-13 16:39:52
139,FP139,微量元素肥更新139,六国化工,微量元素肥,14.4,5.7,23.7,,撒施,3231,32,2023-11-19 06:18:47
140,FP140,磷肥出来140,中化集团,磷肥,0,19.7,0,"{""Fe"": 1.31, ""Zn"": 0.74, ""B"": 0.37, ""Cu"": 0.25, ""Mn"": 0.14}",滴灌,1545,14,2025-01-21 07:54:27
141,FP141,微量元素肥结果141,云天化,微量元素肥,7.3,5.5,14.7,,撒施,3462,14,2023-07-03 13:52:35
142,FP142,磷肥推荐142,嘉施利,磷肥,0,18.0,0,"{""Fe"": 1.32, ""Zn"": 0.2, ""B"": 0.06, ""Cu"": 0.25, ""Mn"": 0.13}",撒施,1992,25,2023-09-01 17:32:34
143,FP143,有机肥认为143,盐湖股份,有机肥,12.8,17.0,23.4,"{""Fe"": 1.41, ""Zn"": 0.76, ""B"": 0.35, ""Cu"": 0.02, ""Mn"": 0.83}",条施,3685,14,2025-05-04 17:02:26
144,FP144,复合肥操作144,嘉施利,复合肥,8.4,17.7,9.8,"{""Fe"": 0.66, ""Zn"": 0.94, ""B"": 0.22, ""Cu"": 0.13, ""Mn"": 0.23}",穴施,3577,15,2023-07-09 21:08:11
145,FP145,微量元素肥还有145,盐湖股份,微量元素肥,23.7,17.1,11.1,,冲施,2334,27,2024-09-27 02:31:03
146,FP146,生物肥使用146,六国化工,生物肥,20.0,12.6,18.9,"{""Fe"": 1.82, ""Zn"": 0.22, ""B"": 0.07, ""Cu"": 0.23, ""Mn"": 0.49}",条施,2267,24,2024-12-25 00:41:57
147,FP147,微量元素肥继续147,六国化工,微量元素肥,11.5,24.9,13.7,"{""Fe"": 1.22, ""Zn"": 0.72, ""B"": 0.26, ""Cu"": 0.16, ""Mn"": 1.11}",冲施,2332,19,2024-05-07 23:31:48
148,FP148,复合肥学生148,中化集团,复合肥,24.4,7.0,11.2,,撒施,2567,26,2024-06-01 19:01:50
149,FP149,有机肥合作149,云天化,有机肥,11.3,10.3,10.7,,条施,3762,32,2025-05-20 02:14:22
150,FP150,氮肥能力150,云天化,氮肥,34.2,0,0,,滴灌,2481,28,2024-02-09 03:18:43
151,FP151,复合肥组织151,中化集团,复合肥,20.8,14.0,24.1,,穴施,3219,22,2023-08-20 04:42:16
152,FP152,微量元素肥一次152,中化集团,微量元素肥,9.5,11.6,16.6,"{""Fe"": 0.2, ""Zn"": 0.29, ""B"": 0.33, ""Cu"": 0.19, ""Mn"": 0.18}",穴施,3518,24,2024-01-28 21:38:19
153,FP153,复合肥东西153,云天化,复合肥,23.6,22.9,20.8,"{""Fe"": 1.93, ""Zn"": 0.13, ""B"": 0.24, ""Cu"": 0.03, ""Mn"": 0.71}",撒施,2794,18,2024-08-29 14:36:28
154,FP154,磷肥方面154,嘉施利,磷肥,0,14.8,0,"{""Fe"": 1.79, ""Zn"": 0.29, ""B"": 0.14, ""Cu"": 0.25, ""Mn"": 0.69}",条施,1753,19,2024-07-16 08:53:53
155,FP155,复合肥各种155,中化集团,复合肥,5.5,6.8,8.2,"{""Fe"": 1.8, ""Zn"": 0.58, ""B"": 0.22, ""Cu"": 0.08, ""Mn"": 0.95}",穴施,3475,12,2025-01-28 18:57:13
156,FP156,生物肥问题156,盐湖股份,生物肥,17.3,7.1,5.5,,基施,2375,20,2025-06-02 04:06:04
157,FP157,生物肥这里157,嘉施利,生物肥,8.1,15.1,23.5,,条施,3678,14,2023-07-03 22:40:05
158,FP158,氮肥以后158,中化集团,氮肥,28.1,0,0,"{""Fe"": 0.5, ""Zn"": 0.87, ""B"": 0.12, ""Cu"": 0.13, ""Mn"": 0.48}",基施,2241,17,2023-09-08 05:00:42
159,FP159,钾肥公司159,史丹利,钾肥,0,0,41.8,"{""Fe"": 0.26, ""Zn"": 0.28, ""B"": 0.46, ""Cu"": 0.05, ""Mn"": 0.62}",基施,3391,32,2024-10-15 11:42:50
160,FP160,有机肥查看160,中化集团,有机肥,15.4,10.7,9.1,"{""Fe"": 0.33, ""Zn"": 0.66, ""B"": 0.06, ""Cu"": 0.22, ""Mn"": 1.14}",撒施,3734,30,2025-03-30 18:27:59
161,FP161,微量元素肥汽车161,嘉施利,微量元素肥,24.9,9.0,5.1,,冲施,2214,36,2024-04-11 18:08:34
162,FP162,钾肥发展162,东海钾肥,钾肥,0,0,40.7,,条施,3401,27,2025-05-13 02:48:45
163,FP163,钾肥今天163,东海钾肥,钾肥,0,0,59.7,,条施,2809,16,2024-06-02 12:39:06
164,FP164,钾肥制作164,嘉施利,钾肥,0,0,47.1,,叶面喷施,2904,30,2023-09-04 01:50:49
165,FP165,磷肥我们165,六国化工,磷肥,0,16.6,0,,冲施,1561,14,2024-01-17 23:40:24
166,FP166,微量元素肥方法166,中化集团,微量元素肥,11.6,8.1,17.7,"{""Fe"": 1.85, ""Zn"": 0.35, ""B"": 0.37, ""Cu"": 0.05, ""Mn"": 0.39}",基施,2730,23,2024-04-26 07:12:31
167,FP167,复合肥组织167,东海钾肥,复合肥,22.7,18.4,14.8,"{""Fe"": 0.34, ""Zn"": 0.47, ""B"": 0.1, ""Cu"": 0.15, ""Mn"": 1.35}",冲施,3352,24,2025-03-05 13:01:11
168,FP168,有机肥包括168,嘉施利,有机肥,19.1,19.5,24.7,"{""Fe"": 1.8, ""Zn"": 0.51, ""B"": 0.27, ""Cu"": 0.03, ""Mn"": 0.87}",冲施,2330,14,2024-07-20 20:28:00
169,FP169,磷肥操作169,中化集团,磷肥,0,17.3,0,"{""Fe"": 0.33, ""Zn"": 0.59, ""B"": 0.47, ""Cu"": 0.11, ""Mn"": 0.29}",基施,1895,15,2024-08-25 12:28:46
170,FP170,有机肥最大170,中化集团,有机肥,19.9,12.6,15.4,"{""Fe"": 1.49, ""Zn"": 0.05, ""B"": 0.03, ""Cu"": 0.22, ""Mn"": 0.15}",叶面喷施,2374,25,2024-09-23 18:24:19
171,FP171,钾肥那个171,东海钾肥,钾肥,0,0,51.8,"{""Fe"": 1.08, ""Zn"": 0.97, ""B"": 0.08, ""Cu"": 0.16, ""Mn"": 0.24}",叶面喷施,2946,16,2024-12-02 20:15:16
172,FP172,磷肥包括172,云天化,磷肥,0,13.9,0,"{""Fe"": 1.62, ""Zn"": 0.67, ""B"": 0.32, ""Cu"": 0.17, ""Mn"": 0.96}",滴灌,1877,17,2023-06-15 02:11:34
173,FP173,钾肥表示173,东海钾肥,钾肥,0,0,45.9,,滴灌,3462,23,2024-12-19 12:08:38
174,FP174,复合肥开始174,六国化工,复合肥,12.0,23.9,9.6,,基施,2711,14,2023-06-20 09:55:48
175,FP175,有机肥还有175,嘉施利,有机肥,22.5,19.1,9.0,,穴施,3305,32,2024-01-22 21:09:48
176,FP176,钾肥音乐176,云天化,钾肥,0,0,58.0,,滴灌,3332,22,2024-03-25 04:09:48
177,FP177,生物肥认为177,六国化工,生物肥,23.9,7.8,21.8,,撒施,2841,28,2025-03-09 14:49:25
178,FP178,叶面肥怎么178,云天化,叶面肥,13.2,17.3,8.2,,冲施,2563,16,2023-10-23 04:45:46
179,FP179,叶面肥这些179,盐湖股份,叶面肥,15.9,15.0,8.1,"{""Fe"": 0.78, ""Zn"": 0.64, ""B"": 0.29, ""Cu"": 0.22, ""Mn"": 1.19}",叶面喷施,2643,21,2023-07-03 19:52:20
180,FP180,微量元素肥包括180,金正大,微量元素肥,19.4,18.4,14.4,"{""Fe"": 1.92, ""Zn"": 0.86, ""B"": 0.2, ""Cu"": 0.2, ""Mn"": 0.98}",条施,2526,19,2024-01-28 21:57:12
181,FP181,磷肥类型181,六国化工,磷肥,0,18.1,0,"{""Fe"": 0.26, ""Zn"": 0.76, ""B"": 0.14, ""Cu"": 0.27, ""Mn"": 0.4}",基施,1967,22,2023-10-11 22:58:48
182,FP182,复合肥这个182,金正大,复合肥,7.7,18.8,5.9,,穴施,2392,17,2024-05-25 10:13:48
183,FP183,钾肥问题183,东海钾肥,钾肥,0,0,50.7,"{""Fe"": 0.27, ""Zn"": 0.64, ""B"": 0.09, ""Cu"": 0.15, ""Mn"": 1.01}",条施,2837,26,2024-05-07 04:19:18
184,FP184,叶面肥记者184,嘉施利,叶面肥,6.6,13.7,21.4,,穴施,2429,24,2024-12-25 18:38:02
185,FP185,磷肥客户185,史丹利,磷肥,0,17.8,0,,撒施,1730,12,2023-11-22 21:07:47
186,FP186,磷肥完全186,史丹利,磷肥,0,16.9,0,"{""Fe"": 1.73, ""Zn"": 0.64, ""B"": 0.14, ""Cu"": 0.1, ""Mn"": 0.92}",叶面喷施,2111,29,2023-09-04 06:15:37
187,FP187,生物肥那些187,东海钾肥,生物肥,7.1,14.6,5.9,"{""Fe"": 0.41, ""Zn"": 0.17, ""B"": 0.23, ""Cu"": 0.22, ""Mn"": 0.84}",撒施,3421,30,2023-12-14 07:36:18
188,FP188,微量元素肥然后188,史丹利,微量元素肥,21.1,11.5,17.0,,滴灌,3518,23,2025-05-29 18:07:39
189,FP189,有机肥生产189,嘉施利,有机肥,16.6,12.2,9.3,"{""Fe"": 1.96, ""Zn"": 0.41, ""B"": 0.08, ""Cu"": 0.07, ""Mn"": 0.74}",基施,3516,21,2025-04-01 12:37:48
190,FP190,磷肥一切190,中化集团,磷肥,0,15.8,0,"{""Fe"": 1.18, ""Zn"": 0.75, ""B"": 0.35, ""Cu"": 0.1, ""Mn"": 0.6}",撒施,2038,36,2024-07-26 04:50:58
191,FP191,有机肥能力191,史丹利,有机肥,7.7,18.8,20.8,,基施,3521,27,2025-05-06 19:28:54
192,FP192,磷肥发展192,六国化工,磷肥,0,19.3,0,,撒施,1568,28,2025-02-07 05:50:47
193,FP193,有机肥功能193,云天化,有机肥,7.5,17.3,16.7,,基施,2512,20,2024-12-12 04:27:27
194,FP194,磷肥世界194,中化集团,磷肥,0,13.2,0,,叶面喷施,1881,34,2025-03-18 20:21:28
195,FP195,生物肥虽然195,六国化工,生物肥,23.5,19.5,8.1,"{""Fe"": 1.38, ""Zn"": 0.89, ""B"": 0.02, ""Cu"": 0.28, ""Mn"": 0.99}",滴灌,3684,33,2023-12-30 18:10:41
196,FP196,生物肥文化196,六国化工,生物肥,22.4,18.5,16.8,,条施,3548,22,2024-03-11 19:25:25
197,FP197,钾肥评论197,史丹利,钾肥,0,0,50.4,,基施,2966,30,2024-01-12 03:13:46
198,FP198,磷肥日期198,六国化工,磷肥,0,15.1,0,,条施,1947,27,2024-08-30 03:59:34
199,FP199,钾肥加入199,史丹利,钾肥,0,0,56.6,,基施,3486,22,2024-10-19 08:06:47
200,FP200,微量元素肥国家200,盐湖股份,微量元素肥,14.1,21.0,10.9,"{""Fe"": 0.81, ""Zn"": 0.84, ""B"": 0.35, ""Cu"": 0.16, ""Mn"": 0.71}",滴灌,2977,17,2024-12-10 21:27:45
201,FP201,叶面肥一样201,金正大,叶面肥,18.0,17.5,6.2,"{""Fe"": 0.74, ""Zn"": 0.41, ""B"": 0.44, ""Cu"": 0.09, ""Mn"": 0.27}",滴灌,3241,19,2023-08-18 15:42:16
202,FP202,叶面肥处理202,金正大,叶面肥,17.0,24.6,19.7,,滴灌,3091,27,2024-05-31 18:47:45
203,FP203,有机肥设备203,东海钾肥,有机肥,7.7,12.7,20.9,,冲施,2314,15,2023-06-21 11:32:34
204,FP204,复合肥成功204,东海钾肥,复合肥,8.3,12.4,10.2,"{""Fe"": 0.51, ""Zn"": 0.44, ""B"": 0.17, ""Cu"": 0.13, ""Mn"": 0.94}",基施,3653,14,2024-08-06 11:44:20
205,FP205,叶面肥准备205,中化集团,叶面肥,6.8,24.8,17.6,,基施,2638,31,2024-02-08 09:01:24
206,FP206,叶面肥国内206,云天化,叶面肥,23.8,9.4,19.1,,穴施,2455,12,2025-03-01 16:14:23
207,FP207,复合肥发表207,盐湖股份,复合肥,23.9,15.9,12.5,"{""Fe"": 0.33, ""Zn"": 0.71, ""B"": 0.15, ""Cu"": 0.2, ""Mn"": 0.91}",撒施,2970,12,2023-10-24 18:33:54
208,FP208,叶面肥一切208,东海钾肥,叶面肥,24.9,8.6,8.2,"{""Fe"": 0.66, ""Zn"": 0.59, ""B"": 0.15, ""Cu"": 0.05, ""Mn"": 0.64}",滴灌,3045,30,2023-12-20 23:35:04
209,FP209,生物肥商品209,云天化,生物肥,22.6,7.9,14.9,,撒施,3313,36,2024-01-25 16:27:53
210,FP210,钾肥行业210,东海钾肥,钾肥,0,0,54.7,,冲施,3007,33,2024-11-29 18:14:28
211,FP211,生物肥包括211,盐湖股份,生物肥,13.3,14.2,23.0,,叶面喷施,2336,13,2023-10-15 02:42:14
212,FP212,氮肥还有212,史丹利,氮肥,46.0,0,0,,基施,2584,16,2024-01-27 14:18:19
213,FP213,氮肥方法213,东海钾肥,氮肥,44.7,0,0,,叶面喷施,2572,18,2023-12-27 11:34:44
214,FP214,氮肥直接214,东海钾肥,氮肥,23.1,0,0,"{""Fe"": 1.56, ""Zn"": 0.93, ""B"": 0.29, ""Cu"": 0.05, ""Mn"": 1.4}",滴灌,2644,13,2024-07-28 15:59:13
215,FP215,氮肥的是215,云天化,氮肥,37.1,0,0,,滴灌,2514,15,2024-08-26 16:57:49
216,FP216,叶面肥客户216,东海钾肥,叶面肥,17.9,11.1,11.5,,基施,3707,26,2023-10-14 02:42:56
217,FP217,钾肥也是217,东海钾肥,钾肥,0,0,52.9,"{""Fe"": 1.49, ""Zn"": 0.2, ""B"": 0.26, ""Cu"": 0.25, ""Mn"": 1.38}",冲施,2908,30,2023-12-29 12:23:44
218,FP218,叶面肥显示218,金正大,叶面肥,6.6,10.7,9.7,"{""Fe"": 1.92, ""Zn"": 0.61, ""B"": 0.27, ""Cu"": 0.12, ""Mn"": 1.25}",撒施,2535,12,2025-05-25 07:33:07
219,FP219,有机肥记者219,嘉施利,有机肥,7.9,14.8,24.6,,穴施,3662,36,2024-06-05 06:27:44
220,FP220,磷肥更新220,东海钾肥,磷肥,0,17.3,0,"{""Fe"": 0.32, ""Zn"": 0.12, ""B"": 0.03, ""Cu"": 0.26, ""Mn"": 0.7}",冲施,2093,14,2023-09-18 06:57:36
221,FP221,叶面肥那个221,盐湖股份,叶面肥,10.7,7.2,12.3,"{""Fe"": 0.38, ""Zn"": 0.6, ""B"": 0.39, ""Cu"": 0.29, ""Mn"": 0.28}",冲施,2732,13,2024-10-24 21:09:24
222,FP222,叶面肥直接222,东海钾肥,叶面肥,9.7,9.1,17.5,,冲施,3582,12,2024-05-10 02:39:01
223,FP223,磷肥学校223,嘉施利,磷肥,0,15.3,0,"{""Fe"": 0.31, ""Zn"": 0.22, ""B"": 0.29, ""Cu"": 0.15, ""Mn"": 0.48}",滴灌,2105,33,2025-05-02 23:36:41
224,FP224,叶面肥网络224,中化集团,叶面肥,21.6,10.0,9.2,,条施,3159,12,2023-07-18 18:23:06
225,FP225,有机肥处理225,六国化工,有机肥,10.9,21.4,23.1,,叶面喷施,3451,36,2024-12-23 01:36:41
226,FP226,钾肥使用226,云天化,钾肥,0,0,59.9,,叶面喷施,3496,16,2024-04-15 13:13:15
227,FP227,生物肥为什227,东海钾肥,生物肥,5.6,23.2,10.8,,条施,2294,28,2023-08-27 14:08:21
228,FP228,磷肥就是228,嘉施利,磷肥,0,15.9,0,,条施,2095,31,2024-03-19 04:39:17
229,FP229,磷肥因此229,盐湖股份,磷肥,0,17.3,0,"{""Fe"": 1.07, ""Zn"": 0.92, ""B"": 0.16, ""Cu"": 0.16, ""Mn"": 1.02}",穴施,1766,31,2023-09-21 17:12:31
230,FP230,叶面肥对于230,东海钾肥,叶面肥,22.1,9.1,21.0,,撒施,3503,29,2025-05-13 21:08:05
231,FP231,有机肥本站231,金正大,有机肥,20.9,17.3,16.7,"{""Fe"": 1.97, ""Zn"": 0.74, ""B"": 0.45, ""Cu"": 0.13, ""Mn"": 0.65}",条施,3620,36,2024-10-26 18:09:05
232,FP232,复合肥专业232,金正大,复合肥,9.5,10.0,15.8,"{""Fe"": 0.58, ""Zn"": 0.88, ""B"": 0.42, ""Cu"": 0.25, ""Mn"": 0.58}",冲施,3731,33,2024-01-12 19:27:49
233,FP233,钾肥不会233,嘉施利,钾肥,0,0,43.8,,叶面喷施,3241,24,2025-04-04 02:39:02
234,FP234,复合肥客户234,中化集团,复合肥,13.2,23.1,22.9,,穴施,2654,15,2024-02-06 19:44:57
235,FP235,磷肥手机235,中化集团,磷肥,0,17.5,0,"{""Fe"": 1.85, ""Zn"": 0.16, ""B"": 0.23, ""Cu"": 0.21, ""Mn"": 0.81}",条施,2120,15,2023-06-26 06:08:30
236,FP236,氮肥一起236,六国化工,氮肥,21.8,0,0,,撒施,2686,21,2024-03-10 05:39:24
237,FP237,磷肥感觉237,嘉施利,磷肥,0,17.2,0,"{""Fe"": 1.72, ""Zn"": 0.09, ""B"": 0.44, ""Cu"": 0.03, ""Mn"": 1.24}",穴施,1637,36,2025-05-28 12:29:36
238,FP238,微量元素肥责任238,金正大,微量元素肥,24.0,14.8,12.7,"{""Fe"": 0.8, ""Zn"": 0.16, ""B"": 0.29, ""Cu"": 0.12, ""Mn"": 0.97}",穴施,2874,33,2024-12-20 11:31:41
239,FP239,氮肥特别239,中化集团,氮肥,26.7,0,0,,冲施,2472,19,2024-01-01 17:41:55
240,FP240,有机肥工作240,六国化工,有机肥,15.7,20.3,20.1,"{""Fe"": 0.2, ""Zn"": 0.18, ""B"": 0.25, ""Cu"": 0.27, ""Mn"": 0.8}",条施,2310,31,2024-01-21 00:53:21
241,FP241,复合肥这个241,六国化工,复合肥,9.1,21.0,8.8,,基施,2941,31,2024-12-11 09:56:58
242,FP242,微量元素肥感觉242,盐湖股份,微量元素肥,16.1,16.5,6.5,,基施,3720,26,2024-10-05 13:40:49
243,FP243,氮肥这样243,史丹利,氮肥,34.7,0,0,,滴灌,2373,14,2024-06-24 01:58:58
244,FP244,钾肥选择244,中化集团,钾肥,0,0,46.5,,穴施,2951,25,2025-01-08 15:10:28
245,FP245,生物肥当然245,中化集团,生物肥,5.9,11.9,10.7,"{""Fe"": 1.85, ""Zn"": 0.33, ""B"": 0.14, ""Cu"": 0.2, ""Mn"": 1.47}",叶面喷施,2856,28,2025-01-15 20:31:37
246,FP246,钾肥工作246,东海钾肥,钾肥,0,0,53.9,,基施,3482,29,2023-10-07 05:25:09
247,FP247,复合肥合作247,东海钾肥,复合肥,21.8,12.8,8.7,,基施,2514,18,2024-11-15 22:01:36
248,FP248,生物肥中心248,云天化,生物肥,13.9,15.3,19.7,"{""Fe"": 0.85, ""Zn"": 0.56, ""B"": 0.21, ""Cu"": 0.15, ""Mn"": 1.22}",叶面喷施,2344,19,2024-12-01 17:21:08
249,FP249,微量元素肥帮助249,中化集团,微量元素肥,21.1,16.3,13.4,,撒施,3694,14,2024-09-23 05:39:22
250,FP250,磷肥帖子250,盐湖股份,磷肥,0,19.0,0,,滴灌,1856,23,2023-09-02 08:05:21
251,FP251,微量元素肥直接251,金正大,微量元素肥,12.9,19.1,15.3,"{""Fe"": 0.16, ""Zn"": 0.87, ""B"": 0.18, ""Cu"": 0.29, ""Mn"": 1.07}",撒施,2456,31,2024-08-21 01:22:21
252,FP252,有机肥实现252,盐湖股份,有机肥,7.8,20.3,22.5,,基施,3444,35,2025-04-21 23:41:11
253,FP253,微量元素肥数据253,六国化工,微量元素肥,15.3,20.2,13.9,,冲施,2634,30,2025-03-01 12:54:30
254,FP254,氮肥客户254,中化集团,氮肥,45.8,0,0,,穴施,2791,14,2024-10-03 06:02:31
255,FP255,叶面肥电子255,中化集团,叶面肥,11.4,21.5,22.1,,滴灌,2288,21,2024-11-27 08:34:48
256,FP256,叶面肥文件256,嘉施利,叶面肥,22.8,17.0,18.3,"{""Fe"": 1.58, ""Zn"": 0.43, ""B"": 0.48, ""Cu"": 0.12, ""Mn"": 1.15}",基施,3219,27,2025-03-18 08:06:43
257,FP257,微量元素肥最后257,中化集团,微量元素肥,14.6,16.2,8.5,"{""Fe"": 1.45, ""Zn"": 0.69, ""B"": 0.45, ""Cu"": 0.27, ""Mn"": 0.59}",冲施,2473,32,2024-12-19 07:50:21
258,FP258,有机肥销售258,中化集团,有机肥,12.1,12.6,5.8,"{""Fe"": 0.94, ""Zn"": 0.39, ""B"": 0.24, ""Cu"": 0.15, ""Mn"": 0.75}",穴施,2677,29,2024-05-03 16:03:35
259,FP259,有机肥服务259,六国化工,有机肥,8.7,5.4,18.3,"{""Fe"": 1.33, ""Zn"": 0.46, ""B"": 0.44, ""Cu"": 0.19, ""Mn"": 0.11}",基施,3588,23,2024-10-14 14:00:25
260,FP260,微量元素肥生活260,云天化,微量元素肥,7.7,9.9,8.6,,条施,3617,21,2024-05-18 15:54:05
261,FP261,复合肥增加261,史丹利,复合肥,18.2,21.0,13.4,"{""Fe"": 1.4, ""Zn"": 0.17, ""B"": 0.42, ""Cu"": 0.09, ""Mn"": 0.74}",冲施,3289,36,2024-07-11 05:31:55
262,FP262,复合肥作为262,盐湖股份,复合肥,20.0,13.9,6.6,,基施,3230,32,2025-04-05 20:26:16
263,FP263,复合肥工程263,东海钾肥,复合肥,20.3,15.2,15.9,"{""Fe"": 0.71, ""Zn"": 0.12, ""B"": 0.31, ""Cu"": 0.04, ""Mn"": 1.35}",滴灌,2781,30,2023-07-15 06:13:54
264,FP264,钾肥自己264,东海钾肥,钾肥,0,0,44.4,,穴施,3022,36,2025-01-02 05:12:47
265,FP265,钾肥显示265,金正大,钾肥,0,0,49.1,,条施,2835,33,2025-02-19 20:11:07
266,FP266,微量元素肥之后266,东海钾肥,微量元素肥,13.7,22.1,22.2,"{""Fe"": 0.71, ""Zn"": 0.07, ""B"": 0.48, ""Cu"": 0.27, ""Mn"": 0.2}",滴灌,3497,22,2024-08-22 19:32:00
267,FP267,微量元素肥喜欢267,嘉施利,微量元素肥,24.9,14.2,11.3,,条施,3056,31,2024-01-29 05:58:22
268,FP268,叶面肥出现268,嘉施利,叶面肥,8.9,22.0,7.3,"{""Fe"": 0.4, ""Zn"": 0.14, ""B"": 0.23, ""Cu"": 0.16, ""Mn"": 1.02}",条施,2464,35,2024-08-08 02:18:35
269,FP269,复合肥其他269,中化集团,复合肥,10.1,13.7,11.3,,基施,2212,21,2024-02-17 08:41:27
