id,product_code,product_name,manufacturer,fertilizer_type,nitrogen_content,phosphorus_content,potassium_content,trace_elements,application_method,price_per_ton,shelf_life,created_at
408,FP408,微量元素肥如何408,史丹利,微量元素肥,6.6,18.4,7.2,,穴施,2678,35,2023-12-31 08:16:14
409,FP409,微量元素肥阅读409,东海钾肥,微量元素肥,19.2,13.6,13.7,"{""Fe"": 1.96, ""Zn"": 0.96, ""B"": 0.1, ""Cu"": 0.25, ""Mn"": 0.85}",穴施,2966,22,2025-02-13 05:15:36
410,FP410,钾肥浏览410,盐湖股份,钾肥,0,0,47.9,"{""Fe"": 0.67, ""Zn"": 0.87, ""B"": 0.21, ""Cu"": 0.05, ""Mn"": 1.08}",冲施,2808,31,2024-04-26 10:41:49
411,FP411,叶面肥论坛411,六国化工,叶面肥,13.8,11.8,21.3,,条施,3670,27,2025-02-10 13:52:59
412,FP412,氮肥各种412,云天化,氮肥,36.9,0,0,,冲施,2029,26,2025-04-12 22:18:27
413,FP413,磷肥电话413,东海钾肥,磷肥,0,19.2,0,"{""Fe"": 1.87, ""Zn"": 0.48, ""B"": 0.25, ""Cu"": 0.14, ""Mn"": 1.44}",穴施,1564,26,2024-06-19 19:10:17
414,FP414,氮肥学生414,六国化工,氮肥,24.9,0,0,"{""Fe"": 1.98, ""Zn"": 0.95, ""B"": 0.45, ""Cu"": 0.08, ""Mn"": 0.53}",叶面喷施,2498,35,2025-05-26 13:30:00
415,FP415,复合肥更新415,盐湖股份,复合肥,6.0,20.9,11.2,,滴灌,2819,18,2024-10-29 05:11:14
416,FP416,微量元素肥类型416,六国化工,微量元素肥,9.4,15.8,23.0,,条施,2348,25,2024-06-10 05:58:27
417,FP417,氮肥相关417,金正大,氮肥,49.5,0,0,"{""Fe"": 1.17, ""Zn"": 0.68, ""B"": 0.12, ""Cu"": 0.25, ""Mn"": 0.34}",穴施,2764,32,2025-04-03 08:53:17
418,FP418,有机肥一般418,嘉施利,有机肥,14.8,15.9,22.8,"{""Fe"": 0.37, ""Zn"": 0.84, ""B"": 0.43, ""Cu"": 0.19, ""Mn"": 0.47}",穴施,3216,28,2023-07-16 15:27:18
419,FP419,生物肥大小419,云天化,生物肥,20.1,19.7,6.5,,叶面喷施,2717,29,2024-04-18 05:36:59
420,FP420,钾肥规定420,史丹利,钾肥,0,0,48.8,,冲施,3297,16,2024-09-01 13:07:22
421,FP421,钾肥同时421,中化集团,钾肥,0,0,52.7,"{""Fe"": 1.21, ""Zn"": 0.96, ""B"": 0.24, ""Cu"": 0.09, ""Mn"": 0.17}",叶面喷施,3279,36,2023-07-03 19:06:38
422,FP422,氮肥详细422,六国化工,氮肥,25.0,0,0,,滴灌,2500,19,2024-08-07 05:58:39
423,FP423,叶面肥中国423,嘉施利,叶面肥,14.2,23.6,22.1,,叶面喷施,3066,36,2024-11-21 19:52:04
424,FP424,氮肥计划424,六国化工,氮肥,44.2,0,0,"{""Fe"": 0.5, ""Zn"": 0.92, ""B"": 0.02, ""Cu"": 0.1, ""Mn"": 1.46}",条施,2626,16,2024-09-13 19:17:59
425,FP425,微量元素肥安全425,云天化,微量元素肥,22.4,7.9,23.1,"{""Fe"": 1.94, ""Zn"": 0.41, ""B"": 0.36, ""Cu"": 0.09, ""Mn"": 0.31}",穴施,2221,21,2024-08-08 07:17:14
426,FP426,钾肥密码426,中化集团,钾肥,0,0,45.9,,冲施,3285,18,2023-11-21 18:20:29
427,FP427,钾肥系统427,盐湖股份,钾肥,0,0,40.1,"{""Fe"": 1.45, ""Zn"": 0.94, ""B"": 0.4, ""Cu"": 0.07, ""Mn"": 0.46}",冲施,2862,26,2023-10-25 12:27:38
428,FP428,叶面肥解决428,中化集团,叶面肥,5.0,8.5,9.5,,冲施,2784,26,2024-01-08 07:48:06
429,FP429,叶面肥论坛429,云天化,叶面肥,13.2,21.7,6.8,,叶面喷施,3131,34,2023-09-23 03:12:16
430,FP430,磷肥到了430,金正大,磷肥,0,18.8,0,"{""Fe"": 1.99, ""Zn"": 0.66, ""B"": 0.21, ""Cu"": 0.25, ""Mn"": 1.01}",叶面喷施,1667,22,2025-05-24 13:10:05
431,FP431,有机肥活动431,云天化,有机肥,14.4,6.1,9.2,"{""Fe"": 0.46, ""Zn"": 0.18, ""B"": 0.29, ""Cu"": 0.07, ""Mn"": 1.08}",滴灌,3017,21,2023-10-14 18:06:24
432,FP432,磷肥一点432,金正大,磷肥,0,14.6,0,,叶面喷施,2024,21,2024-10-05 11:23:53
433,FP433,磷肥部分433,东海钾肥,磷肥,0,18.1,0,"{""Fe"": 0.52, ""Zn"": 0.15, ""B"": 0.05, ""Cu"": 0.29, ""Mn"": 0.7}",撒施,2061,28,2023-08-29 14:14:08
434,FP434,有机肥使用434,金正大,有机肥,9.2,11.1,23.1,,条施,2599,12,2023-11-14 22:40:14
435,FP435,有机肥更新435,东海钾肥,有机肥,14.4,17.7,12.3,,撒施,3447,33,2024-11-05 17:48:46
436,FP436,生物肥政府436,嘉施利,生物肥,20.6,5.4,20.0,,冲施,2406,32,2025-03-12 12:04:47
437,FP437,生物肥都是437,盐湖股份,生物肥,18.8,11.3,5.0,,滴灌,2676,28,2023-12-22 02:04:56
438,FP438,叶面肥由于438,云天化,叶面肥,10.7,6.7,21.7,,基施,3608,28,2024-01-27 22:07:54
439,FP439,微量元素肥因此439,六国化工,微量元素肥,17.0,8.5,7.3,,滴灌,3150,23,2025-06-04 08:52:47
440,FP440,微量元素肥但是440,盐湖股份,微量元素肥,13.2,7.7,19.5,"{""Fe"": 0.2, ""Zn"": 0.91, ""B"": 0.05, ""Cu"": 0.11, ""Mn"": 0.47}",条施,2531,36,2024-04-21 03:32:17
441,FP441,叶面肥主要441,中化集团,叶面肥,13.4,20.0,10.2,"{""Fe"": 0.58, ""Zn"": 0.55, ""B"": 0.18, ""Cu"": 0.24, ""Mn"": 0.75}",冲施,3207,26,2024-07-10 02:41:28
442,FP442,微量元素肥程序442,盐湖股份,微量元素肥,14.8,5.7,18.4,"{""Fe"": 1.29, ""Zn"": 0.42, ""B"": 0.44, ""Cu"": 0.08, ""Mn"": 1.12}",滴灌,3373,26,2023-07-18 16:15:17
443,FP443,氮肥一起443,史丹利,氮肥,47.9,0,0,"{""Fe"": 1.21, ""Zn"": 0.41, ""B"": 0.28, ""Cu"": 0.21, ""Mn"": 0.95}",冲施,2367,16,2023-10-03 10:05:09
444,FP444,有机肥合作444,东海钾肥,有机肥,18.2,7.8,20.0,"{""Fe"": 1.07, ""Zn"": 0.49, ""B"": 0.39, ""Cu"": 0.2, ""Mn"": 0.34}",基施,2221,22,2025-02-28 07:37:54
445,FP445,复合肥控制445,金正大,复合肥,19.4,18.6,5.4,"{""Fe"": 0.88, ""Zn"": 0.22, ""B"": 0.19, ""Cu"": 0.26, ""Mn"": 0.97}",基施,3134,28,2024-11-18 18:01:12
446,FP446,生物肥作为446,中化集团,生物肥,13.8,21.6,14.9,,叶面喷施,3056,16,2025-01-07 11:38:38
447,FP447,有机肥他的447,盐湖股份,有机肥,24.6,22.8,15.2,,撒施,2815,27,2023-07-23 00:27:41
448,FP448,叶面肥生产448,嘉施利,叶面肥,22.1,14.8,17.7,,条施,3042,12,2024-09-27 09:05:34
449,FP449,微量元素肥责任449,东海钾肥,微量元素肥,20.7,15.9,15.4,"{""Fe"": 1.31, ""Zn"": 0.35, ""B"": 0.35, ""Cu"": 0.21, ""Mn"": 1.32}",基施,2660,26,2024-04-07 07:52:39
450,FP450,钾肥价格450,史丹利,钾肥,0,0,50.6,,撒施,2863,14,2023-07-01 22:36:31
451,FP451,复合肥一定451,盐湖股份,复合肥,9.7,11.5,9.8,"{""Fe"": 1.19, ""Zn"": 0.38, ""B"": 0.24, ""Cu"": 0.23, ""Mn"": 1.49}",叶面喷施,3457,24,2023-08-26 14:51:46
452,FP452,微量元素肥日本452,六国化工,微量元素肥,19.8,15.7,22.1,"{""Fe"": 1.35, ""Zn"": 0.45, ""B"": 0.33, ""Cu"": 0.07, ""Mn"": 0.49}",穴施,2260,20,2025-01-14 10:16:08
453,FP453,钾肥有限453,中化集团,钾肥,0,0,49.7,,撒施,3297,20,2024-09-07 11:21:00
454,FP454,微量元素肥但是454,六国化工,微量元素肥,25.0,15.8,19.3,"{""Fe"": 1.15, ""Zn"": 0.48, ""B"": 0.48, ""Cu"": 0.29, ""Mn"": 0.8}",基施,2660,19,2023-06-30 23:31:31
455,FP455,生物肥喜欢455,盐湖股份,生物肥,12.7,8.6,5.9,"{""Fe"": 1.83, ""Zn"": 0.22, ""B"": 0.24, ""Cu"": 0.07, ""Mn"": 1.08}",条施,2741,14,2023-08-26 16:40:31
456,FP456,有机肥原因456,中化集团,有机肥,16.3,22.5,14.4,,撒施,3671,32,2025-03-09 14:04:11
457,FP457,复合肥公司457,云天化,复合肥,15.1,7.3,20.1,,叶面喷施,2284,22,2025-03-22 07:22:15
458,FP458,复合肥行业458,嘉施利,复合肥,14.0,15.7,6.3,,穴施,3174,28,2023-07-29 17:56:52
459,FP459,氮肥注册459,金正大,氮肥,33.1,0,0,,冲施,2266,33,2023-10-28 16:47:20
460,FP460,钾肥经验460,中化集团,钾肥,0,0,59.0,"{""Fe"": 1.93, ""Zn"": 0.46, ""B"": 0.44, ""Cu"": 0.08, ""Mn"": 0.61}",滴灌,2955,18,2024-01-30 12:46:18
461,FP461,氮肥那些461,六国化工,氮肥,36.5,0,0,"{""Fe"": 1.81, ""Zn"": 0.13, ""B"": 0.13, ""Cu"": 0.05, ""Mn"": 0.56}",叶面喷施,2193,14,2024-01-16 02:25:17
462,FP462,复合肥音乐462,嘉施利,复合肥,23.6,13.1,14.7,"{""Fe"": 0.66, ""Zn"": 0.8, ""B"": 0.19, ""Cu"": 0.08, ""Mn"": 1.44}",叶面喷施,3511,20,2023-08-07 07:31:39
463,FP463,氮肥工程463,东海钾肥,氮肥,42.1,0,0,"{""Fe"": 0.18, ""Zn"": 0.14, ""B"": 0.34, ""Cu"": 0.18, ""Mn"": 0.3}",基施,2747,26,2025-01-31 19:35:16
464,FP464,氮肥登录464,云天化,氮肥,44.0,0,0,,穴施,2727,36,2024-02-24 17:35:15
465,FP465,钾肥项目465,东海钾肥,钾肥,0,0,60.1,"{""Fe"": 0.81, ""Zn"": 0.6, ""B"": 0.24, ""Cu"": 0.07, ""Mn"": 1.25}",滴灌,3485,35,2024-04-14 21:44:50
466,FP466,微量元素肥合作466,盐湖股份,微量元素肥,8.3,15.9,16.3,"{""Fe"": 1.19, ""Zn"": 0.65, ""B"": 0.43, ""Cu"": 0.19, ""Mn"": 1.15}",冲施,2871,18,2023-07-01 19:29:49
467,FP467,磷肥网站467,盐湖股份,磷肥,0,13.6,0,,条施,2169,17,2024-08-02 18:47:06
468,FP468,氮肥包括468,盐湖股份,氮肥,48.1,0,0,"{""Fe"": 0.97, ""Zn"": 1.0, ""B"": 0.46, ""Cu"": 0.08, ""Mn"": 0.7}",撒施,2219,22,2024-12-05 06:00:29
469,FP469,微量元素肥客户469,六国化工,微量元素肥,17.3,10.4,15.8,,叶面喷施,3527,28,2024-02-11 06:45:12
470,FP470,磷肥自己470,金正大,磷肥,0,12.8,0,"{""Fe"": 0.12, ""Zn"": 0.35, ""B"": 0.47, ""Cu"": 0.16, ""Mn"": 0.77}",冲施,2088,20,2024-07-21 15:46:44
471,FP471,复合肥有关471,六国化工,复合肥,7.1,7.9,6.2,,穴施,2328,23,2024-08-25 03:45:32
472,FP472,叶面肥价格472,云天化,叶面肥,24.1,13.1,14.3,,撒施,2884,28,2024-01-03 03:40:55
473,FP473,叶面肥语言473,盐湖股份,叶面肥,9.0,10.2,9.7,,撒施,2596,23,2024-02-26 00:27:15
474,FP474,钾肥还是474,金正大,钾肥,0,0,49.8,"{""Fe"": 1.61, ""Zn"": 0.62, ""B"": 0.04, ""Cu"": 0.03, ""Mn"": 0.95}",条施,2842,30,2023-09-13 20:21:09
475,FP475,微量元素肥你们475,云天化,微量元素肥,14.0,18.3,17.6,"{""Fe"": 0.3, ""Zn"": 0.13, ""B"": 0.35, ""Cu"": 0.12, ""Mn"": 0.28}",冲施,3519,15,2025-02-21 21:19:59
476,FP476,微量元素肥管理476,六国化工,微量元素肥,11.3,6.4,21.1,"{""Fe"": 1.91, ""Zn"": 0.62, ""B"": 0.2, ""Cu"": 0.23, ""Mn"": 1.21}",穴施,2847,12,2023-07-28 13:03:56
477,FP477,有机肥留言477,中化集团,有机肥,21.7,13.5,12.5,"{""Fe"": 1.66, ""Zn"": 0.08, ""B"": 0.46, ""Cu"": 0.17, ""Mn"": 0.56}",条施,2728,33,2024-07-03 17:20:34
478,FP478,叶面肥一下478,中化集团,叶面肥,15.5,7.7,10.4,,冲施,3102,24,2024-03-07 00:57:17
479,FP479,复合肥专业479,中化集团,复合肥,12.0,20.4,23.8,,叶面喷施,3085,29,2024-01-11 19:17:19
480,FP480,微量元素肥对于480,嘉施利,微量元素肥,23.0,23.6,20.0,"{""Fe"": 1.94, ""Zn"": 0.45, ""B"": 0.02, ""Cu"": 0.03, ""Mn"": 0.2}",叶面喷施,2731,17,2025-04-22 19:12:12
481,FP481,氮肥方法481,中化集团,氮肥,26.9,0,0,"{""Fe"": 1.66, ""Zn"": 0.9, ""B"": 0.3, ""Cu"": 0.23, ""Mn"": 0.78}",叶面喷施,2437,25,2024-06-16 17:03:40
482,FP482,磷肥不断482,中化集团,磷肥,0,19.8,0,,冲施,1772,29,2025-04-30 07:56:01
483,FP483,钾肥类型483,盐湖股份,钾肥,0,0,57.6,,撒施,3097,31,2025-05-03 16:24:37
484,FP484,生物肥其实484,盐湖股份,生物肥,16.2,22.3,21.4,,滴灌,2703,14,2025-03-26 00:27:50
485,FP485,钾肥大小485,云天化,钾肥,0,0,59.6,,穴施,3359,29,2024-02-17 03:53:46
486,FP486,钾肥认为486,史丹利,钾肥,0,0,48.4,,滴灌,3353,30,2024-12-31 18:48:50
487,FP487,生物肥经验487,云天化,生物肥,24.3,9.9,18.5,"{""Fe"": 1.62, ""Zn"": 0.89, ""B"": 0.27, ""Cu"": 0.26, ""Mn"": 0.51}",叶面喷施,3733,28,2025-04-18 20:42:26
488,FP488,生物肥他们488,史丹利,生物肥,21.1,17.0,8.1,,冲施,2413,27,2024-07-06 20:34:25
489,FP489,氮肥功能489,东海钾肥,氮肥,25.0,0,0,"{""Fe"": 1.97, ""Zn"": 0.18, ""B"": 0.45, ""Cu"": 0.15, ""Mn"": 1.44}",冲施,2184,31,2025-01-28 14:41:45
490,FP490,复合肥首页490,云天化,复合肥,6.5,12.5,15.7,"{""Fe"": 1.77, ""Zn"": 0.73, ""B"": 0.48, ""Cu"": 0.13, ""Mn"": 0.44}",穴施,2354,29,2024-10-04 07:44:37
491,FP491,有机肥因为491,金正大,有机肥,20.0,10.3,16.9,"{""Fe"": 1.08, ""Zn"": 0.7, ""B"": 0.04, ""Cu"": 0.06, ""Mn"": 0.18}",滴灌,3280,21,2023-07-17 11:15:49
492,FP492,氮肥一样492,嘉施利,氮肥,45.6,0,0,"{""Fe"": 1.99, ""Zn"": 0.39, ""B"": 0.08, ""Cu"": 0.26, ""Mn"": 0.37}",冲施,2596,17,2024-11-05 05:58:48
493,FP493,钾肥类别493,六国化工,钾肥,0,0,49.7,"{""Fe"": 1.0, ""Zn"": 0.49, ""B"": 0.31, ""Cu"": 0.17, ""Mn"": 1.35}",条施,3044,36,2024-12-23 07:56:23
494,FP494,微量元素肥中心494,金正大,微量元素肥,20.5,17.8,19.6,"{""Fe"": 1.12, ""Zn"": 0.84, ""B"": 0.37, ""Cu"": 0.14, ""Mn"": 0.17}",叶面喷施,2409,27,2024-03-06 10:55:47
495,FP495,生物肥精华495,嘉施利,生物肥,11.4,22.1,7.4,"{""Fe"": 0.6, ""Zn"": 0.13, ""B"": 0.44, ""Cu"": 0.21, ""Mn"": 1.41}",条施,3394,33,2024-09-26 11:41:07
496,FP496,钾肥男人496,中化集团,钾肥,0,0,64.2,"{""Fe"": 1.63, ""Zn"": 0.28, ""B"": 0.09, ""Cu"": 0.04, ""Mn"": 1.25}",撒施,2932,31,2024-10-29 06:58:25
497,FP497,复合肥一样497,金正大,复合肥,24.4,21.6,8.9,"{""Fe"": 0.92, ""Zn"": 0.38, ""B"": 0.22, ""Cu"": 0.19, ""Mn"": 1.45}",条施,2387,32,2024-10-16 15:08:13
498,FP498,磷肥简介498,史丹利,磷肥,0,16.0,0,"{""Fe"": 1.85, ""Zn"": 0.2, ""B"": 0.11, ""Cu"": 0.23, ""Mn"": 1.22}",条施,1720,12,2024-07-17 15:51:08
499,FP499,生物肥经验499,云天化,生物肥,15.9,23.9,5.5,"{""Fe"": 1.07, ""Zn"": 0.29, ""B"": 0.14, ""Cu"": 0.23, ""Mn"": 0.73}",基施,3002,13,2023-10-04 15:11:24
500,FP500,生物肥开始500,金正大,生物肥,7.8,22.0,6.0,,叶面喷施,2676,30,2024-02-24 21:58:32
501,FP501,生物肥国内501,史丹利,生物肥,18.5,10.3,19.8,"{""Fe"": 0.25, ""Zn"": 0.65, ""B"": 0.22, ""Cu"": 0.17, ""Mn"": 1.47}",穴施,3366,13,2025-03-28 01:55:36
502,FP502,磷肥只要502,嘉施利,磷肥,0,19.7,0,,叶面喷施,1524,34,2024-12-16 20:25:14
503,FP503,磷肥拥有503,盐湖股份,磷肥,0,12.3,0,,冲施,1811,19,2024-08-08 16:32:42
504,FP504,生物肥不断504,金正大,生物肥,5.7,12.8,19.3,"{""Fe"": 1.08, ""Zn"": 0.21, ""B"": 0.49, ""Cu"": 0.18, ""Mn"": 0.12}",叶面喷施,3269,26,2023-10-07 02:08:37
505,FP505,叶面肥注意505,史丹利,叶面肥,15.5,24.4,9.6,,条施,2670,31,2023-08-26 14:58:04
506,FP506,氮肥起来506,六国化工,氮肥,28.4,0,0,,冲施,2330,30,2024-08-30 21:54:35
507,FP507,叶面肥时间507,东海钾肥,叶面肥,6.2,6.0,8.5,"{""Fe"": 0.5, ""Zn"": 0.45, ""B"": 0.38, ""Cu"": 0.12, ""Mn"": 1.37}",撒施,2889,18,2024-12-30 16:43:32
508,FP508,钾肥可以508,嘉施利,钾肥,0,0,55.4,"{""Fe"": 0.28, ""Zn"": 0.89, ""B"": 0.17, ""Cu"": 0.07, ""Mn"": 1.15}",撒施,3193,20,2024-03-05 06:52:26
509,FP509,复合肥还是509,中化集团,复合肥,10.7,5.5,11.8,,基施,3637,13,2025-05-09 21:08:49
510,FP510,生物肥今天510,金正大,生物肥,10.1,17.9,22.7,,穴施,2607,19,2024-06-16 19:19:47
511,FP511,生物肥音乐511,中化集团,生物肥,20.9,6.3,8.4,"{""Fe"": 0.22, ""Zn"": 0.49, ""B"": 0.1, ""Cu"": 0.03, ""Mn"": 0.77}",滴灌,2679,33,2024-12-17 21:36:22
512,FP512,磷肥有些512,史丹利,磷肥,0,17.8,0,"{""Fe"": 1.7, ""Zn"": 0.27, ""B"": 0.03, ""Cu"": 0.05, ""Mn"": 0.92}",撒施,1968,26,2024-06-17 10:00:51
513,FP513,生物肥现在513,东海钾肥,生物肥,21.3,11.7,8.5,,滴灌,3011,27,2024-09-12 17:49:54
514,FP514,磷肥法律514,云天化,磷肥,0,13.2,0,"{""Fe"": 1.69, ""Zn"": 0.36, ""B"": 0.1, ""Cu"": 0.08, ""Mn"": 0.45}",撒施,1565,36,2025-02-12 23:58:28
515,FP515,氮肥当然515,盐湖股份,氮肥,22.8,0,0,"{""Fe"": 0.5, ""Zn"": 0.16, ""B"": 0.35, ""Cu"": 0.3, ""Mn"": 0.21}",基施,2428,15,2023-08-15 07:16:31
516,FP516,钾肥出来516,六国化工,钾肥,0,0,55.4,,冲施,3300,30,2024-06-03 23:35:11
517,FP517,钾肥设备517,史丹利,钾肥,0,0,59.8,"{""Fe"": 1.93, ""Zn"": 0.85, ""B"": 0.48, ""Cu"": 0.14, ""Mn"": 1.1}",叶面喷施,3181,26,2024-10-21 07:14:43
518,FP518,微量元素肥不能518,六国化工,微量元素肥,14.5,11.2,9.7,,穴施,3209,19,2023-09-11 18:30:37
519,FP519,叶面肥浏览519,嘉施利,叶面肥,22.9,6.0,10.1,"{""Fe"": 1.28, ""Zn"": 0.31, ""B"": 0.46, ""Cu"": 0.17, ""Mn"": 0.88}",基施,3164,20,2024-04-09 20:10:52
520,FP520,生物肥可能520,金正大,生物肥,23.1,23.8,20.0,"{""Fe"": 0.81, ""Zn"": 0.68, ""B"": 0.04, ""Cu"": 0.09, ""Mn"": 0.85}",穴施,2468,12,2025-05-27 07:02:42
521,FP521,复合肥经济521,云天化,复合肥,19.5,6.0,23.4,,基施,3792,29,2023-10-06 12:13:34
522,FP522,有机肥管理522,嘉施利,有机肥,19.5,23.1,13.6,"{""Fe"": 0.6, ""Zn"": 0.57, ""B"": 0.1, ""Cu"": 0.28, ""Mn"": 0.64}",滴灌,3534,29,2024-10-30 08:31:56
523,FP523,生物肥业务523,东海钾肥,生物肥,17.2,8.4,13.3,"{""Fe"": 1.94, ""Zn"": 0.32, ""B"": 0.11, ""Cu"": 0.19, ""Mn"": 0.52}",撒施,2967,27,2024-11-29 06:59:20
524,FP524,复合肥事情524,云天化,复合肥,7.0,14.2,6.6,,撒施,2594,31,2024-01-17 18:55:19
525,FP525,钾肥单位525,盐湖股份,钾肥,0,0,47.9,"{""Fe"": 0.32, ""Zn"": 0.84, ""B"": 0.04, ""Cu"": 0.15, ""Mn"": 0.78}",叶面喷施,2953,32,2024-04-24 05:09:27
526,FP526,有机肥单位526,嘉施利,有机肥,9.7,16.8,20.2,,叶面喷施,2236,13,2025-05-19 02:21:28
527,FP527,微量元素肥工作527,史丹利,微量元素肥,5.7,18.3,17.3,,撒施,3533,29,2023-07-14 12:54:19
528,FP528,复合肥表示528,嘉施利,复合肥,7.9,12.9,8.5,"{""Fe"": 1.21, ""Zn"": 0.9, ""B"": 0.41, ""Cu"": 0.12, ""Mn"": 1.37}",基施,2819,33,2023-07-11 04:07:30
529,FP529,生物肥地区529,六国化工,生物肥,6.0,9.7,11.5,"{""Fe"": 0.77, ""Zn"": 0.85, ""B"": 0.28, ""Cu"": 0.26, ""Mn"": 1.22}",条施,2937,16,2023-11-30 02:48:29
530,FP530,微量元素肥增加530,盐湖股份,微量元素肥,7.6,11.1,11.7,"{""Fe"": 1.02, ""Zn"": 0.9, ""B"": 0.32, ""Cu"": 0.05, ""Mn"": 1.42}",撒施,3241,28,2024-04-23 08:10:22
531,FP531,氮肥不断531,嘉施利,氮肥,25.2,0,0,,条施,2520,21,2024-01-11 11:27:39
532,FP532,生物肥一样532,东海钾肥,生物肥,12.1,14.0,9.2,"{""Fe"": 1.28, ""Zn"": 0.58, ""B"": 0.12, ""Cu"": 0.2, ""Mn"": 0.33}",基施,3575,26,2024-05-23 06:27:10
533,FP533,复合肥具有533,东海钾肥,复合肥,23.1,7.3,7.1,"{""Fe"": 1.23, ""Zn"": 0.38, ""B"": 0.44, ""Cu"": 0.07, ""Mn"": 0.76}",穴施,2750,12,2024-07-21 23:22:29
534,FP534,氮肥经济534,史丹利,氮肥,47.7,0,0,,滴灌,2274,12,2024-04-05 13:30:13
535,FP535,有机肥项目535,六国化工,有机肥,16.4,16.1,18.0,,冲施,2306,36,2025-01-15 03:08:22
536,FP536,磷肥时间536,嘉施利,磷肥,0,19.0,0,,叶面喷施,2156,21,2023-11-23 09:26:30
