id,product_code,product_name,manufacturer,fertilizer_type,nitrogen_content,phosphorus_content,potassium_content,trace_elements,application_method,price_per_ton,shelf_life,created_at
537,FP537,叶面肥投资537,嘉施利,叶面肥,9.6,22.3,23.8,"{""Fe"": 1.74, ""Zn"": 0.24, ""B"": 0.18, ""Cu"": 0.15, ""Mn"": 0.1}",撒施,2898,35,2024-03-19 05:04:47
538,FP538,复合肥销售538,六国化工,复合肥,9.6,16.2,15.4,"{""Fe"": 0.14, ""Zn"": 0.69, ""B"": 0.16, ""Cu"": 0.05, ""Mn"": 0.97}",叶面喷施,2645,26,2024-06-28 09:22:42
539,FP539,钾肥中心539,六国化工,钾肥,0,0,48.4,"{""Fe"": 1.77, ""Zn"": 0.65, ""B"": 0.21, ""Cu"": 0.22, ""Mn"": 1.06}",叶面喷施,3211,31,2025-04-03 04:16:53
540,FP540,氮肥为什540,金正大,氮肥,48.9,0,0,"{""Fe"": 0.35, ""Zn"": 0.98, ""B"": 0.39, ""Cu"": 0.13, ""Mn"": 1.41}",条施,2057,20,2024-06-26 05:43:06
541,FP541,磷肥之后541,盐湖股份,磷肥,0,16.6,0,,滴灌,2047,21,2024-06-02 07:13:36
542,FP542,钾肥本站542,金正大,钾肥,0,0,58.5,,叶面喷施,3168,33,2023-12-09 02:51:28
543,FP543,氮肥这里543,嘉施利,氮肥,48.5,0,0,,叶面喷施,2083,22,2025-02-27 19:35:42
544,FP544,复合肥美国544,云天化,复合肥,15.5,12.6,23.4,"{""Fe"": 1.2, ""Zn"": 0.72, ""B"": 0.24, ""Cu"": 0.11, ""Mn"": 0.78}",冲施,3588,28,2023-12-04 18:48:58
545,FP545,磷肥解决545,东海钾肥,磷肥,0,18.6,0,"{""Fe"": 1.07, ""Zn"": 0.79, ""B"": 0.41, ""Cu"": 0.02, ""Mn"": 0.69}",撒施,2028,16,2025-04-08 06:47:03
546,FP546,氮肥分析546,盐湖股份,氮肥,36.7,0,0,"{""Fe"": 1.22, ""Zn"": 0.25, ""B"": 0.03, ""Cu"": 0.24, ""Mn"": 1.44}",冲施,2069,24,2023-11-04 09:15:29
547,FP547,生物肥包括547,东海钾肥,生物肥,22.0,5.1,22.2,"{""Fe"": 1.62, ""Zn"": 0.93, ""B"": 0.44, ""Cu"": 0.25, ""Mn"": 0.4}",基施,3234,12,2025-01-03 19:48:41
548,FP548,微量元素肥基本548,东海钾肥,微量元素肥,18.2,17.2,15.5,"{""Fe"": 1.2, ""Zn"": 0.08, ""B"": 0.3, ""Cu"": 0.07, ""Mn"": 0.43}",冲施,3018,35,2023-07-10 22:10:36
549,FP549,生物肥广告549,中化集团,生物肥,9.2,17.5,18.4,,穴施,3537,21,2024-02-03 21:21:17
550,FP550,氮肥点击550,云天化,氮肥,34.1,0,0,"{""Fe"": 0.78, ""Zn"": 0.42, ""B"": 0.27, ""Cu"": 0.11, ""Mn"": 0.73}",撒施,2384,32,2024-09-18 11:03:17
551,FP551,钾肥觉得551,盐湖股份,钾肥,0,0,47.6,,条施,2827,29,2024-04-03 19:59:41
552,FP552,磷肥不断552,六国化工,磷肥,0,15.6,0,"{""Fe"": 1.84, ""Zn"": 0.96, ""B"": 0.42, ""Cu"": 0.03, ""Mn"": 1.26}",撒施,1504,31,2024-04-28 00:28:47
553,FP553,氮肥手机553,盐湖股份,氮肥,35.1,0,0,,撒施,2424,30,2024-04-13 11:59:24
554,FP554,叶面肥已经554,嘉施利,叶面肥,12.5,15.9,15.2,,基施,2764,24,2025-03-07 19:02:11
555,FP555,微量元素肥类型555,金正大,微量元素肥,18.6,19.1,14.0,,穴施,3245,23,2024-12-19 12:52:18
556,FP556,复合肥一样556,云天化,复合肥,18.8,23.9,9.2,"{""Fe"": 1.11, ""Zn"": 0.37, ""B"": 0.16, ""Cu"": 0.02, ""Mn"": 0.36}",冲施,2562,20,2024-12-05 18:26:59
557,FP557,有机肥不同557,东海钾肥,有机肥,11.6,9.7,15.6,"{""Fe"": 1.88, ""Zn"": 0.22, ""B"": 0.13, ""Cu"": 0.18, ""Mn"": 0.41}",叶面喷施,3718,13,2024-02-21 08:23:46
558,FP558,叶面肥之间558,盐湖股份,叶面肥,10.8,10.2,15.8,"{""Fe"": 1.76, ""Zn"": 0.29, ""B"": 0.33, ""Cu"": 0.09, ""Mn"": 0.33}",条施,3062,27,2024-06-28 16:29:41
559,FP559,钾肥报告559,史丹利,钾肥,0,0,56.8,"{""Fe"": 0.5, ""Zn"": 0.34, ""B"": 0.26, ""Cu"": 0.13, ""Mn"": 1.31}",撒施,3266,16,2025-05-25 19:43:04
560,FP560,叶面肥查看560,盐湖股份,叶面肥,19.7,12.6,7.0,,叶面喷施,2640,36,2024-01-13 22:21:29
561,FP561,生物肥因为561,六国化工,生物肥,8.6,12.1,12.9,"{""Fe"": 0.1, ""Zn"": 0.4, ""B"": 0.48, ""Cu"": 0.25, ""Mn"": 0.67}",穴施,3275,14,2023-11-23 21:28:48
562,FP562,生物肥现在562,东海钾肥,生物肥,22.4,10.9,13.0,"{""Fe"": 0.24, ""Zn"": 0.11, ""B"": 0.29, ""Cu"": 0.21, ""Mn"": 1.29}",撒施,3120,31,2024-06-28 08:53:58
563,FP563,复合肥来自563,金正大,复合肥,15.4,22.7,17.9,"{""Fe"": 0.11, ""Zn"": 0.23, ""B"": 0.15, ""Cu"": 0.03, ""Mn"": 0.99}",撒施,3078,26,2024-05-17 03:14:45
564,FP564,磷肥精华564,六国化工,磷肥,0,19.5,0,"{""Fe"": 1.78, ""Zn"": 0.29, ""B"": 0.08, ""Cu"": 0.11, ""Mn"": 0.28}",撒施,2183,33,2024-02-09 01:16:49
565,FP565,复合肥不能565,六国化工,复合肥,14.2,8.9,23.8,"{""Fe"": 0.7, ""Zn"": 0.11, ""B"": 0.04, ""Cu"": 0.05, ""Mn"": 0.97}",滴灌,3552,12,2024-03-14 06:43:25
566,FP566,磷肥包括566,嘉施利,磷肥,0,14.1,0,,冲施,1524,30,2024-11-17 14:12:30
567,FP567,钾肥全国567,史丹利,钾肥,0,0,55.9,,叶面喷施,3003,24,2025-01-24 06:01:31
568,FP568,氮肥经营568,嘉施利,氮肥,27.6,0,0,,滴灌,2147,32,2024-01-20 07:52:56
569,FP569,生物肥影响569,六国化工,生物肥,7.4,16.9,17.1,"{""Fe"": 1.09, ""Zn"": 0.66, ""B"": 0.05, ""Cu"": 0.23, ""Mn"": 1.48}",叶面喷施,2222,25,2024-11-30 16:50:07
570,FP570,生物肥企业570,史丹利,生物肥,16.7,17.2,19.2,"{""Fe"": 1.26, ""Zn"": 0.13, ""B"": 0.4, ""Cu"": 0.15, ""Mn"": 1.19}",滴灌,2642,21,2024-06-08 07:47:47
571,FP571,氮肥管理571,盐湖股份,氮肥,42.5,0,0,,冲施,2600,12,2024-02-26 06:20:19
572,FP572,有机肥产品572,金正大,有机肥,6.7,10.5,12.8,"{""Fe"": 1.86, ""Zn"": 0.89, ""B"": 0.09, ""Cu"": 0.08, ""Mn"": 1.39}",条施,3180,20,2024-11-23 23:56:17
573,FP573,生物肥如此573,中化集团,生物肥,17.5,6.3,10.3,,穴施,2486,33,2024-10-24 21:19:22
574,FP574,磷肥特别574,东海钾肥,磷肥,0,13.0,0,,条施,1811,24,2024-06-12 19:39:58
575,FP575,复合肥地方575,云天化,复合肥,11.2,9.4,23.5,,穴施,2719,17,2023-11-25 08:52:30
576,FP576,有机肥主要576,盐湖股份,有机肥,10.2,20.8,20.8,"{""Fe"": 0.88, ""Zn"": 0.21, ""B"": 0.39, ""Cu"": 0.17, ""Mn"": 1.47}",基施,3703,16,2024-12-06 13:42:01
577,FP577,微量元素肥空间577,史丹利,微量元素肥,7.5,10.8,20.0,"{""Fe"": 0.46, ""Zn"": 0.92, ""B"": 0.02, ""Cu"": 0.27, ""Mn"": 0.84}",穴施,3026,22,2024-01-18 07:45:12
578,FP578,微量元素肥来自578,盐湖股份,微量元素肥,7.8,23.5,11.8,,滴灌,3638,35,2024-02-29 11:43:57
579,FP579,钾肥所有579,嘉施利,钾肥,0,0,50.5,,冲施,2996,20,2025-04-07 12:57:09
580,FP580,磷肥一种580,金正大,磷肥,0,17.8,0,,冲施,1524,24,2023-09-28 09:28:05
581,FP581,生物肥语言581,金正大,生物肥,17.3,10.3,20.6,"{""Fe"": 1.43, ""Zn"": 0.62, ""B"": 0.29, ""Cu"": 0.05, ""Mn"": 0.6}",基施,3688,23,2023-07-03 23:22:10
582,FP582,微量元素肥规定582,云天化,微量元素肥,5.9,7.8,12.9,,冲施,2331,17,2024-05-17 06:48:29
583,FP583,磷肥本站583,史丹利,磷肥,0,13.4,0,"{""Fe"": 1.57, ""Zn"": 0.83, ""B"": 0.18, ""Cu"": 0.17, ""Mn"": 1.41}",撒施,1652,17,2024-06-26 03:13:35
584,FP584,钾肥社区584,金正大,钾肥,0,0,58.4,,滴灌,2927,23,2024-04-05 02:14:55
585,FP585,有机肥任何585,史丹利,有机肥,6.3,12.1,19.3,,基施,3738,32,2025-03-20 19:27:10
586,FP586,叶面肥出来586,嘉施利,叶面肥,10.0,20.7,11.0,"{""Fe"": 1.59, ""Zn"": 0.38, ""B"": 0.03, ""Cu"": 0.19, ""Mn"": 0.24}",基施,2404,23,2023-08-29 12:47:35
587,FP587,复合肥合作587,史丹利,复合肥,6.7,15.5,13.1,"{""Fe"": 0.66, ""Zn"": 0.53, ""B"": 0.17, ""Cu"": 0.09, ""Mn"": 1.28}",冲施,2842,29,2024-06-02 08:08:47
588,FP588,复合肥其中588,金正大,复合肥,17.6,10.7,14.2,"{""Fe"": 0.24, ""Zn"": 0.37, ""B"": 0.42, ""Cu"": 0.13, ""Mn"": 1.24}",滴灌,2552,22,2024-04-12 02:57:34
589,FP589,生物肥东西589,六国化工,生物肥,22.8,5.0,20.1,,冲施,2204,33,2024-12-13 18:43:43
590,FP590,生物肥事情590,中化集团,生物肥,17.0,21.8,17.7,"{""Fe"": 1.64, ""Zn"": 0.9, ""B"": 0.02, ""Cu"": 0.11, ""Mn"": 1.03}",冲施,3265,29,2024-11-12 22:25:43
591,FP591,磷肥系列591,金正大,磷肥,0,12.5,0,"{""Fe"": 1.13, ""Zn"": 0.47, ""B"": 0.03, ""Cu"": 0.03, ""Mn"": 1.43}",滴灌,2021,24,2025-03-03 02:55:05
592,FP592,生物肥行业592,嘉施利,生物肥,21.1,20.7,5.0,"{""Fe"": 1.65, ""Zn"": 0.7, ""B"": 0.07, ""Cu"": 0.2, ""Mn"": 0.92}",撒施,3161,28,2023-07-09 13:10:18
593,FP593,有机肥怎么593,中化集团,有机肥,24.1,22.9,15.5,"{""Fe"": 1.96, ""Zn"": 0.59, ""B"": 0.48, ""Cu"": 0.22, ""Mn"": 0.73}",穴施,2695,22,2023-06-30 01:58:42
594,FP594,微量元素肥不要594,中化集团,微量元素肥,23.1,6.3,21.5,"{""Fe"": 1.46, ""Zn"": 0.35, ""B"": 0.31, ""Cu"": 0.29, ""Mn"": 1.44}",穴施,2562,20,2024-05-30 13:49:36
595,FP595,氮肥北京595,嘉施利,氮肥,45.0,0,0,"{""Fe"": 1.24, ""Zn"": 0.95, ""B"": 0.37, ""Cu"": 0.1, ""Mn"": 0.56}",条施,2488,35,2024-05-31 09:50:49
596,FP596,叶面肥一次596,嘉施利,叶面肥,5.2,16.7,5.7,"{""Fe"": 0.9, ""Zn"": 0.48, ""B"": 0.02, ""Cu"": 0.21, ""Mn"": 0.94}",滴灌,2851,18,2023-09-17 16:11:14
597,FP597,叶面肥制作597,史丹利,叶面肥,15.3,7.1,14.7,"{""Fe"": 1.83, ""Zn"": 0.3, ""B"": 0.19, ""Cu"": 0.13, ""Mn"": 1.19}",穴施,2951,13,2025-01-27 17:25:40
598,FP598,磷肥发表598,史丹利,磷肥,0,13.1,0,"{""Fe"": 1.47, ""Zn"": 0.92, ""B"": 0.08, ""Cu"": 0.12, ""Mn"": 1.48}",滴灌,1525,14,2023-07-27 21:51:23
599,FP599,生物肥其实599,云天化,生物肥,24.9,19.7,10.4,"{""Fe"": 1.49, ""Zn"": 0.22, ""B"": 0.15, ""Cu"": 0.29, ""Mn"": 0.93}",叶面喷施,2226,24,2024-09-20 02:53:41
600,FP600,微量元素肥参加600,金正大,微量元素肥,15.5,7.0,5.0,"{""Fe"": 1.79, ""Zn"": 0.1, ""B"": 0.38, ""Cu"": 0.14, ""Mn"": 0.25}",叶面喷施,3091,34,2025-02-14 05:55:46
601,FP601,氮肥只要601,盐湖股份,氮肥,24.7,0,0,,滴灌,2692,18,2025-04-24 08:33:36
602,FP602,复合肥历史602,六国化工,复合肥,13.6,19.2,12.8,,滴灌,3444,19,2025-04-03 18:00:42
603,FP603,复合肥日本603,金正大,复合肥,19.7,24.4,14.1,,条施,3488,18,2025-01-17 18:59:07
604,FP604,氮肥建设604,嘉施利,氮肥,39.9,0,0,,条施,2027,31,2025-04-09 23:37:23
605,FP605,生物肥都是605,云天化,生物肥,16.8,8.7,11.1,"{""Fe"": 1.35, ""Zn"": 0.39, ""B"": 0.16, ""Cu"": 0.27, ""Mn"": 0.6}",穴施,2453,31,2023-07-10 14:34:24
606,FP606,复合肥以上606,云天化,复合肥,24.7,23.3,15.0,,穴施,3700,27,2024-09-22 05:46:12
607,FP607,生物肥出来607,云天化,生物肥,13.8,13.5,11.4,"{""Fe"": 1.13, ""Zn"": 0.66, ""B"": 0.19, ""Cu"": 0.15, ""Mn"": 1.25}",基施,3138,33,2023-08-22 13:53:59
608,FP608,磷肥时间608,东海钾肥,磷肥,0,15.7,0,,滴灌,1882,22,2024-05-05 12:28:31
609,FP609,磷肥有关609,东海钾肥,磷肥,0,16.0,0,"{""Fe"": 1.42, ""Zn"": 0.25, ""B"": 0.06, ""Cu"": 0.29, ""Mn"": 0.1}",基施,2052,33,2024-03-04 23:39:38
610,FP610,有机肥广告610,盐湖股份,有机肥,7.5,15.0,12.4,,叶面喷施,2252,29,2025-01-29 16:37:04
611,FP611,磷肥一切611,云天化,磷肥,0,14.7,0,,撒施,2130,24,2023-09-14 15:55:38
612,FP612,生物肥今年612,史丹利,生物肥,13.0,23.8,16.7,,滴灌,3367,16,2024-01-19 17:47:31
613,FP613,磷肥她的613,东海钾肥,磷肥,0,18.1,0,"{""Fe"": 1.19, ""Zn"": 0.06, ""B"": 0.16, ""Cu"": 0.16, ""Mn"": 1.18}",冲施,1945,17,2023-11-11 06:22:22
614,FP614,叶面肥中文614,史丹利,叶面肥,17.5,21.4,23.8,"{""Fe"": 1.73, ""Zn"": 0.79, ""B"": 0.04, ""Cu"": 0.02, ""Mn"": 0.21}",撒施,2422,26,2024-10-17 03:40:50
615,FP615,有机肥还有615,金正大,有机肥,19.0,21.3,23.1,,叶面喷施,3031,21,2025-03-09 02:12:00
616,FP616,磷肥作品616,六国化工,磷肥,0,17.0,0,,滴灌,1803,32,2024-05-07 13:16:13
617,FP617,有机肥解决617,中化集团,有机肥,15.5,25.0,22.8,,穴施,3782,34,2024-03-15 01:49:15
618,FP618,有机肥你的618,嘉施利,有机肥,20.4,13.9,14.3,,穴施,3072,27,2024-07-24 13:25:23
619,FP619,钾肥搜索619,盐湖股份,钾肥,0,0,40.1,,冲施,3213,28,2024-03-04 04:10:51
620,FP620,叶面肥学生620,嘉施利,叶面肥,21.7,5.4,7.2,,基施,3730,24,2023-06-22 02:32:43
621,FP621,磷肥上海621,六国化工,磷肥,0,14.7,0,"{""Fe"": 0.51, ""Zn"": 0.85, ""B"": 0.13, ""Cu"": 0.13, ""Mn"": 0.86}",穴施,1985,23,2025-02-27 13:44:59
622,FP622,氮肥价格622,嘉施利,氮肥,26.9,0,0,,基施,2193,29,2024-08-31 05:25:21
623,FP623,微量元素肥以及623,中化集团,微量元素肥,20.1,17.6,21.7,"{""Fe"": 0.95, ""Zn"": 0.67, ""B"": 0.37, ""Cu"": 0.21, ""Mn"": 0.75}",撒施,3272,30,2024-03-25 18:39:05
624,FP624,氮肥之间624,盐湖股份,氮肥,42.5,0,0,,叶面喷施,2228,27,2023-12-08 18:09:50
625,FP625,钾肥他的625,中化集团,钾肥,0,0,57.4,"{""Fe"": 0.65, ""Zn"": 0.45, ""B"": 0.47, ""Cu"": 0.2, ""Mn"": 1.08}",穴施,2986,25,2023-12-23 09:18:14
626,FP626,磷肥的是626,史丹利,磷肥,0,13.6,0,,滴灌,1828,12,2025-05-31 10:25:51
627,FP627,有机肥生产627,云天化,有机肥,15.2,14.9,5.8,"{""Fe"": 0.33, ""Zn"": 0.21, ""B"": 0.29, ""Cu"": 0.21, ""Mn"": 0.33}",冲施,2201,23,2025-05-30 04:56:25
628,FP628,氮肥会员628,盐湖股份,氮肥,43.0,0,0,"{""Fe"": 0.99, ""Zn"": 0.34, ""B"": 0.28, ""Cu"": 0.13, ""Mn"": 0.14}",基施,2435,34,2024-01-05 17:02:04
629,FP629,氮肥虽然629,中化集团,氮肥,36.0,0,0,,基施,2300,13,2024-07-11 06:46:16
630,FP630,磷肥特别630,金正大,磷肥,0,13.7,0,"{""Fe"": 0.25, ""Zn"": 0.74, ""B"": 0.26, ""Cu"": 0.27, ""Mn"": 0.96}",条施,2034,28,2024-11-26 12:55:42
631,FP631,叶面肥日期631,嘉施利,叶面肥,10.0,18.7,9.9,,叶面喷施,2532,34,2025-03-20 14:07:08
632,FP632,有机肥科技632,盐湖股份,有机肥,8.5,8.4,23.1,"{""Fe"": 0.1, ""Zn"": 0.34, ""B"": 0.11, ""Cu"": 0.26, ""Mn"": 1.1}",滴灌,3145,12,2023-09-27 20:53:51
633,FP633,钾肥说明633,中化集团,钾肥,0,0,56.4,"{""Fe"": 1.59, ""Zn"": 0.17, ""B"": 0.29, ""Cu"": 0.25, ""Mn"": 0.12}",穴施,2948,21,2025-03-07 08:40:20
634,FP634,叶面肥更新634,云天化,叶面肥,18.9,19.3,19.6,"{""Fe"": 1.5, ""Zn"": 0.54, ""B"": 0.39, ""Cu"": 0.13, ""Mn"": 1.01}",撒施,3571,35,2023-07-15 14:08:24
635,FP635,氮肥时候635,中化集团,氮肥,49.4,0,0,"{""Fe"": 0.72, ""Zn"": 0.44, ""B"": 0.34, ""Cu"": 0.21, ""Mn"": 0.18}",冲施,2233,32,2024-07-25 21:21:19
636,FP636,复合肥情况636,史丹利,复合肥,11.1,13.1,19.5,,滴灌,2647,29,2025-02-16 17:31:09
637,FP637,微量元素肥密码637,金正大,微量元素肥,8.0,19.7,19.7,,条施,3367,30,2024-01-26 15:33:54
638,FP638,磷肥电影638,云天化,磷肥,0,14.6,0,,条施,2121,23,2025-01-03 04:39:20
639,FP639,钾肥企业639,六国化工,钾肥,0,0,48.6,"{""Fe"": 0.69, ""Zn"": 0.19, ""B"": 0.24, ""Cu"": 0.21, ""Mn"": 1.42}",穴施,2804,20,2023-06-20 10:02:16
640,FP640,钾肥美国640,盐湖股份,钾肥,0,0,49.3,,条施,3219,13,2025-04-24 05:18:53
641,FP641,生物肥问题641,嘉施利,生物肥,13.3,22.6,16.9,,滴灌,3763,18,2023-12-09 06:10:39
642,FP642,钾肥一个642,史丹利,钾肥,0,0,48.0,,穴施,3221,19,2024-01-11 15:40:56
643,FP643,微量元素肥历史643,嘉施利,微量元素肥,11.0,20.8,18.6,"{""Fe"": 1.07, ""Zn"": 0.09, ""B"": 0.09, ""Cu"": 0.27, ""Mn"": 0.63}",条施,3215,26,2024-03-18 02:33:45
644,FP644,复合肥包括644,六国化工,复合肥,13.8,24.2,10.8,,冲施,3789,34,2023-10-11 20:39:29
645,FP645,钾肥得到645,六国化工,钾肥,0,0,62.8,,冲施,3120,29,2023-07-11 13:24:45
646,FP646,磷肥制作646,嘉施利,磷肥,0,15.5,0,,撒施,1587,15,2024-01-29 16:49:38
647,FP647,氮肥我们647,东海钾肥,氮肥,24.2,0,0,"{""Fe"": 0.28, ""Zn"": 0.06, ""B"": 0.24, ""Cu"": 0.07, ""Mn"": 1.02}",条施,2440,25,2024-08-01 11:25:42
648,FP648,叶面肥管理648,嘉施利,叶面肥,7.1,9.5,23.3,,叶面喷施,2290,18,2023-11-19 01:53:31
649,FP649,复合肥如此649,史丹利,复合肥,7.2,8.0,6.3,,叶面喷施,2205,26,2023-06-27 11:08:56
650,FP650,微量元素肥工作650,史丹利,微量元素肥,5.9,14.4,18.1,"{""Fe"": 1.68, ""Zn"": 0.23, ""B"": 0.32, ""Cu"": 0.19, ""Mn"": 1.11}",基施,3045,27,2023-10-30 18:51:36
651,FP651,磷肥简介651,云天化,磷肥,0,15.1,0,"{""Fe"": 1.72, ""Zn"": 0.41, ""B"": 0.2, ""Cu"": 0.04, ""Mn"": 0.48}",叶面喷施,1658,29,2024-06-04 14:12:23
652,FP652,氮肥什么652,史丹利,氮肥,21.0,0,0,,条施,2318,25,2025-05-13 14:29:29
653,FP653,叶面肥市场653,史丹利,叶面肥,13.2,21.6,20.8,,基施,3645,35,2025-05-20 23:28:00
654,FP654,生物肥感觉654,中化集团,生物肥,9.8,22.2,19.8,"{""Fe"": 0.98, ""Zn"": 0.88, ""B"": 0.16, ""Cu"": 0.24, ""Mn"": 0.86}",叶面喷施,3534,13,2024-11-14 13:29:48
655,FP655,有机肥学校655,六国化工,有机肥,19.1,19.3,24.8,"{""Fe"": 1.42, ""Zn"": 0.75, ""B"": 0.13, ""Cu"": 0.08, ""Mn"": 1.18}",基施,2850,32,2023-12-17 22:40:57
656,FP656,叶面肥来源656,史丹利,叶面肥,7.7,19.6,12.8,"{""Fe"": 1.68, ""Zn"": 0.78, ""B"": 0.13, ""Cu"": 0.1, ""Mn"": 0.51}",撒施,2332,18,2023-08-14 03:19:00
657,FP657,叶面肥位置657,金正大,叶面肥,6.7,22.3,11.7,"{""Fe"": 1.0, ""Zn"": 0.96, ""B"": 0.19, ""Cu"": 0.21, ""Mn"": 0.29}",撒施,2386,28,2023-07-22 18:42:42
658,FP658,复合肥我们658,史丹利,复合肥,7.1,13.9,10.2,"{""Fe"": 0.86, ""Zn"": 0.31, ""B"": 0.17, ""Cu"": 0.26, ""Mn"": 0.52}",叶面喷施,2412,26,2024-02-02 18:50:45
659,FP659,微量元素肥什么659,史丹利,微量元素肥,5.4,12.4,15.7,,叶面喷施,2691,29,2025-04-30 06:31:21
660,FP660,钾肥应该660,云天化,钾肥,0,0,60.3,,冲施,2900,28,2024-02-19 17:52:12
661,FP661,磷肥人员661,嘉施利,磷肥,0,19.9,0,"{""Fe"": 0.75, ""Zn"": 0.6, ""B"": 0.36, ""Cu"": 0.22, ""Mn"": 1.19}",滴灌,2180,24,2024-08-17 06:22:26
662,FP662,钾肥因为662,盐湖股份,钾肥,0,0,50.5,,冲施,2837,30,2024-08-22 09:10:02
663,FP663,有机肥通过663,中化集团,有机肥,14.7,19.7,13.6,"{""Fe"": 1.36, ""Zn"": 0.99, ""B"": 0.22, ""Cu"": 0.18, ""Mn"": 0.39}",撒施,2839,30,2024-02-06 13:10:08
664,FP664,叶面肥方法664,盐湖股份,叶面肥,20.0,17.6,15.9,"{""Fe"": 0.88, ""Zn"": 0.18, ""B"": 0.4, ""Cu"": 0.19, ""Mn"": 0.32}",条施,2575,30,2023-06-17 21:57:46
665,FP665,生物肥社区665,盐湖股份,生物肥,17.3,19.2,19.2,,冲施,3376,34,2024-03-13 10:43:44
666,FP666,磷肥以上666,盐湖股份,磷肥,0,15.7,0,"{""Fe"": 1.68, ""Zn"": 0.43, ""B"": 0.39, ""Cu"": 0.2, ""Mn"": 0.69}",冲施,2084,34,2024-01-02 12:15:26
